,Market and Exchange Names,As of Date in Form YYMMDD,As of Date in Form YYYY-MM-DD,CFTC Contract Market Code,CFTC Market Code in Initials,CFTC Region Code,CFTC Commodity Code,Open Interest (All),Noncommercial Positions-Long (All),Noncommercial Positions-Short (All),Noncommercial Positions-Spreading (All),Commercial Positions-Long (All),Commercial Positions-Short (All), Total Reportable Positions-Long (All),Total Reportable Positions-Short (All),Nonreportable Positions-Long (All),Nonreportable Positions-Short (All),Open Interest (Old),Noncommercial Positions-Long (Old),Noncommercial Positions-Short (Old),Noncommercial Positions-Spreading (Old),Commercial Positions-Long (Old),Commercial Positions-Short (Old),Total Reportable Positions-Long (Old),Total Reportable Positions-Short (Old),Nonreportable Positions-Long (Old),Nonreportable Positions-Short (Old),Open Interest (Other),Noncommercial Positions-Long (Other),Noncommercial Positions-Short (Other),Noncommercial Positions-Spreading (Other),Commercial Positions-Long (Other),Commercial Positions-Short (Other),Total Reportable Positions-Long (Other),Total Reportable Positions-Short (Other),Nonreportable Positions-Long (Other),Nonreportable Positions-Short (Other),Change in Open Interest (All),Change in Noncommercial-Long (All),Change in Noncommercial-Short (All),Change in Noncommercial-Spreading (All),Change in Commercial-Long (All),Change in Commercial-Short (All),Change in Total Reportable-Long (All),Change in Total Reportable-Short (All),Change in Nonreportable-Long (All),Change in Nonreportable-Short (All),% of Open Interest (OI) (All),% of OI-Noncommercial-Long (All),% of OI-Noncommercial-Short (All),% of OI-Noncommercial-Spreading (All),% of OI-Commercial-Long (All),% of OI-Commercial-Short (All),% of OI-Total Reportable-Long (All),% of OI-Total Reportable-Short (All),% of OI-Nonreportable-Long (All),% of OI-Nonreportable-Short (All),% of Open Interest (OI)(Old),% of OI-Noncommercial-Long (Old),% of OI-Noncommercial-Short (Old),% of OI-Noncommercial-Spreading (Old),% of OI-Commercial-Long (Old),% of OI-Commercial-Short (Old),% of OI-Total Reportable-Long (Old),% of OI-Total Reportable-Short (Old),% of OI-Nonreportable-Long (Old),% of OI-Nonreportable-Short (Old),% of Open Interest (OI) (Other),% of OI-Noncommercial-Long (Other),% of OI-Noncommercial-Short (Other),% of OI-Noncommercial-Spreading (Other),% of OI-Commercial-Long (Other),% of OI-Commercial-Short (Other),% of OI-Total Reportable-Long (Other),% of OI-Total Reportable-Short (Other),% of OI-Nonreportable-Long (Other),% of OI-Nonreportable-Short (Other),Traders-Total (All),Traders-Noncommercial-Long (All),Traders-Noncommercial-Short (All),Traders-Noncommercial-Spreading (All),Traders-Commercial-Long (All),Traders-Commercial-Short (All),Traders-Total Reportable-Long (All),Traders-Total Reportable-Short (All),Traders-Total (Old),Traders-Noncommercial-Long (Old),Traders-Noncommercial-Short (Old),Traders-Noncommercial-Spreading (Old),Traders-Commercial-Long (Old),Traders-Commercial-Short (Old),Traders-Total Reportable-Long (Old),Traders-Total Reportable-Short (Old),Traders-Total (Other),Traders-Noncommercial-Long (Other),Traders-Noncommercial-Short (Other),Traders-Noncommercial-Spreading (Other),Traders-Commercial-Long (Other),Traders-Commercial-Short (Other),Traders-Total Reportable-Long (Other),Traders-Total Reportable-Short (Other),Concentration-Gross LT = 4 TDR-Long (All),Concentration-Gross LT =4 TDR-Short (All),Concentration-Gross LT =8 TDR-Long (All),Concentration-Gross LT =8 TDR-Short (All),Concentration-Net LT =4 TDR-Long (All),Concentration-Net LT =4 TDR-Short (All),Concentration-Net LT =8 TDR-Long (All),Concentration-Net LT =8 TDR-Short (All),Concentration-Gross LT =4 TDR-Long (Old),Concentration-Gross LT =4 TDR-Short (Old),Concentration-Gross LT =8 TDR-Long (Old),Concentration-Gross LT =8 TDR-Short (Old),Concentration-Net LT =4 TDR-Long (Old),Concentration-Net LT =4 TDR-Short (Old),Concentration-Net LT =8 TDR-Long (Old),Concentration-Net LT =8 TDR-Short (Old),Concentration-Gross LT =4 TDR-Long (Other),Concentration-Gross LT =4 TDR-Short(Other),Concentration-Gross LT =8 TDR-Long (Other),Concentration-Gross LT =8 TDR-Short(Other),Concentration-Net LT =4 TDR-Long (Other),Concentration-Net LT =4 TDR-Short (Other),Concentration-Net LT =8 TDR-Long (Other),Concentration-Net LT =8 TDR-Short (Other),Contract Units,CFTC Contract Market Code (Quotes),CFTC Market Code in Initials (Quotes),CFTC Commodity Code (Quotes)
108803,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,41228,2004-12-28,095741,CME,0,95,85605,54120,6053,666,20840,72692,75626,79411,9979,6194,85605,54120,6053,666,20840,72692,75626,79411,9979,6194,0,0,0,0,0,0,0,0,0,0,     -96,   -2976,     -24,     666,    2716,    -719,     406,     -77,    -502,     -19,100.0,63.2,7.1,0.8,24.3,84.9,88.3,92.8,11.7,7.2,100.0,63.2,7.1,0.8,24.3,84.9,88.3,92.8,11.7,7.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88,47,12,2,15,17,64,30,88,47,12,2,15,17,64,30,0,0,0,0,0,0,0,0,34.1,59.8,49.9,78.1,34.1,59.1,49.9,77.0,34.1,59.8,49.9,78.1,34.1,59.1,49.9,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108878,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,30722,2003-07-22,095741,CME,0,95,38551,14426,4480,0,17715,30546,32141,35026,6410,3525,38551,14426,4480,0,17715,30546,32141,35026,6410,3525,0,0,0,0,0,0,0,0,0,0,    3709,    2367,     132,       0,     813,    4111,    3180,    4243,     529,    -534,100.0,37.4,11.6,0.0,46.0,79.2,83.4,90.9,16.6,9.1,100.0,37.4,11.6,0.0,46.0,79.2,83.4,90.9,16.6,9.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,22,8,0,15,15,37,23,56,22,8,0,15,15,37,23,0,0,0,0,0,0,0,0,39.5,67.4,52.8,79.5,39.5,67.1,52.8,79.3,39.5,67.4,52.8,79.5,39.5,67.1,52.8,79.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108741,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60307,2006-03-07,095741,CME,0,95,98842,40730,6170,1486,50344,87361,92560,95017,6282,3825,98842,40730,6170,1486,50344,87361,92560,95017,6282,3825,0,0,0,0,0,0,0,0,0,0,  -14827,  -26221,    2124,     750,   10454,  -19107,  -15017,  -16233,     190,    1406,100.0,41.2,6.2,1.5,50.9,88.4,93.6,96.1,6.4,3.9,100.0,41.2,6.2,1.5,50.9,88.4,93.6,96.1,6.4,3.9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,34,16,7,20,15,58,35,76,34,16,7,20,15,58,35,0,0,0,0,0,0,0,0,31.7,65.7,51.9,84.8,24.6,49.0,39.4,61.8,31.7,65.7,51.9,84.8,24.6,49.0,39.4,61.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108740,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60314,2006-03-14,095741,CME,0,95,77716,35654,5724,397,35277,67501,71328,73622,6388,4094,77716,35654,5724,397,35277,67501,71328,73622,6388,4094,0,0,0,0,0,0,0,0,0,0,  -21126,   -5076,    -446,   -1089,  -15067,  -19860,  -21232,  -21395,     106,     269,100.0,45.9,7.4,0.5,45.4,86.9,91.8,94.7,8.2,5.3,100.0,45.9,7.4,0.5,45.4,86.9,91.8,94.7,8.2,5.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,29,12,3,19,15,50,29,71,29,12,3,19,15,50,29,0,0,0,0,0,0,0,0,36.2,68.2,56.6,86.1,24.2,49.8,36.4,58.3,36.2,68.2,56.6,86.1,24.2,49.8,36.4,58.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108739,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60321,2006-03-21,095741,CME,0,95,73692,28530,7520,385,39679,61773,68594,69678,5098,4014,73692,28530,7520,385,39679,61773,68594,69678,5098,4014,0,0,0,0,0,0,0,0,0,0,   -4024,   -7124,    1796,     -12,    4402,   -5728,   -2734,   -3944,   -1290,     -80,100.0,38.7,10.2,0.5,53.8,83.8,93.1,94.6,6.9,5.4,100.0,38.7,10.2,0.5,53.8,83.8,93.1,94.6,6.9,5.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,27,13,3,18,14,46,30,67,27,13,3,18,14,46,30,0,0,0,0,0,0,0,0,38.1,68.4,56.6,83.9,23.9,49.5,35.0,58.9,38.1,68.4,56.6,83.9,23.9,49.5,35.0,58.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108738,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60328,2006-03-28,095741,CME,0,95,70502,20739,9517,749,44177,56814,65665,67080,4837,3422,70502,20739,9517,749,44177,56814,65665,67080,4837,3422,0,0,0,0,0,0,0,0,0,0,   -3190,   -7791,    1997,     364,    4498,   -4959,   -2929,   -2598,    -261,    -592,100.0,29.4,13.5,1.1,62.7,80.6,93.1,95.1,6.9,4.9,100.0,29.4,13.5,1.1,62.7,80.6,93.1,95.1,6.9,4.9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70,23,18,5,21,12,47,34,70,23,18,5,21,12,47,34,0,0,0,0,0,0,0,0,39.4,68.5,59.6,81.2,27.9,46.3,41.0,59.0,39.4,68.5,59.6,81.2,27.9,46.3,41.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108737,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60404,2006-04-04,095741,CME,0,95,79909,16625,19831,303,59162,56308,76090,76442,3819,3467,79909,16625,19831,303,59162,56308,76090,76442,3819,3467,0,0,0,0,0,0,0,0,0,0,    9407,   -4114,   10314,    -446,   14985,    -506,   10425,    9362,   -1018,      45,100.0,20.8,24.8,0.4,74.0,70.5,95.2,95.7,4.8,4.3,100.0,20.8,24.8,0.4,74.0,70.5,95.2,95.7,4.8,4.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,15,27,2,20,13,36,41,69,15,27,2,20,13,36,41,0,0,0,0,0,0,0,0,47.8,64.4,68.8,77.3,40.6,46.1,54.4,57.7,47.8,64.4,68.8,77.3,40.6,46.1,54.4,57.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108736,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60411,2006-04-11,095741,CME,0,95,79961,16180,20804,0,59923,55481,76103,76285,3858,3676,79961,16180,20804,0,59923,55481,76103,76285,3858,3676,0,0,0,0,0,0,0,0,0,0,      52,    -445,     973,    -303,     761,    -827,      13,    -157,      39,     209,100.0,20.2,26.0,0.0,74.9,69.4,95.2,95.4,4.8,4.6,100.0,20.2,26.0,0.0,74.9,69.4,95.2,95.4,4.8,4.6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,13,27,0,19,15,32,42,67,13,27,0,19,15,32,42,0,0,0,0,0,0,0,0,47.5,59.0,70.0,73.1,39.2,41.4,53.0,52.5,47.5,59.0,70.0,73.1,39.2,41.4,53.0,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108735,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60418,2006-04-18,095741,CME,0,95,80940,16522,23489,329,60495,53299,77346,77117,3594,3823,80940,16522,23489,329,60495,53299,77346,77117,3594,3823,0,0,0,0,0,0,0,0,0,0,     979,     342,    2685,     329,     572,   -2182,    1243,     832,    -264,     147,100.0,20.4,29.0,0.4,74.7,65.9,95.6,95.3,4.4,4.7,100.0,20.4,29.0,0.4,74.7,65.9,95.6,95.3,4.4,4.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,13,28,2,18,16,33,44,69,13,28,2,18,16,33,44,0,0,0,0,0,0,0,0,47.6,58.6,70.3,72.5,40.3,42.0,55.3,53.9,47.6,58.6,70.3,72.5,40.3,42.0,55.3,53.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108734,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60425,2006-04-25,095741,CME,0,95,91804,18779,31829,0,69208,54504,87987,86333,3817,5471,91804,18779,31829,0,69208,54504,87987,86333,3817,5471,0,0,0,0,0,0,0,0,0,0,   10864,    2257,    8340,    -329,    8713,    1205,   10641,    9216,     223,    1648,100.0,20.5,34.7,0.0,75.4,59.4,95.8,94.0,4.2,6.0,100.0,20.5,34.7,0.0,75.4,59.4,95.8,94.0,4.2,6.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73,15,31,0,19,15,34,46,73,15,31,0,19,15,34,46,0,0,0,0,0,0,0,0,48.9,55.3,71.4,72.6,42.8,42.2,59.7,55.4,48.9,55.3,71.4,72.6,42.8,42.2,59.7,55.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108733,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60502,2006-05-02,095741,CME,0,95,84728,17300,23957,723,64412,57736,82435,82416,2293,2312,84728,17300,23957,723,64412,57736,82435,82416,2293,2312,0,0,0,0,0,0,0,0,0,0,   -7076,   -1479,   -7872,     723,   -4796,    3232,   -5552,   -3917,   -1524,   -3159,100.0,20.4,28.3,0.9,76.0,68.1,97.3,97.3,2.7,2.7,100.0,20.4,28.3,0.9,76.0,68.1,97.3,97.3,2.7,2.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72,17,24,3,21,16,40,43,72,17,24,3,21,16,40,43,0,0,0,0,0,0,0,0,50.3,56.5,71.6,74.4,43.0,41.9,58.5,57.2,50.3,56.5,71.6,74.4,43.0,41.9,58.5,57.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108732,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60509,2006-05-09,095741,CME,0,95,86961,19719,23024,708,62949,59354,83376,83086,3585,3875,86961,19719,23024,708,62949,59354,83376,83086,3585,3875,0,0,0,0,0,0,0,0,0,0,    2233,    2419,    -933,     -15,   -1463,    1618,     941,     670,    1292,    1563,100.0,22.7,26.5,0.8,72.4,68.3,95.9,95.5,4.1,4.5,100.0,22.7,26.5,0.8,72.4,68.3,95.9,95.5,4.1,4.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72,21,23,3,19,16,42,40,72,21,23,3,19,16,42,40,0,0,0,0,0,0,0,0,48.4,56.2,67.4,72.9,40.4,40.8,54.9,54.6,48.4,56.2,67.4,72.9,40.4,40.8,54.9,54.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108742,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60228,2006-02-28,095741,CME,0,95,113669,66951,4046,736,39890,106468,107577,111250,6092,2419,113669,66951,4046,736,39890,106468,107577,111250,6092,2419,0,0,0,0,0,0,0,0,0,0,   -5634,   -3015,   -1217,     162,   -1612,   -4121,   -4465,   -5176,   -1169,    -458,100.0,58.9,3.6,0.6,35.1,93.7,94.6,97.9,5.4,2.1,100.0,58.9,3.6,0.6,35.1,93.7,94.6,97.9,5.4,2.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89,56,9,4,16,14,75,24,89,56,9,4,16,14,75,24,0,0,0,0,0,0,0,0,37.3,71.3,55.9,90.7,32.3,52.3,43.1,70.2,37.3,71.3,55.9,90.7,32.3,52.3,43.1,70.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108731,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60516,2006-05-16,095741,CME,0,95,88324,15488,26560,701,68503,57282,84692,84543,3632,3781,88324,15488,26560,701,68503,57282,84692,84543,3632,3781,0,0,0,0,0,0,0,0,0,0,    1363,   -4231,    3536,      -7,    5554,   -2072,    1316,    1457,      47,     -94,100.0,17.5,30.1,0.8,77.6,64.9,95.9,95.7,4.1,4.3,100.0,17.5,30.1,0.8,77.6,64.9,95.9,95.7,4.1,4.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,20,23,3,22,15,44,41,74,20,23,3,22,15,44,41,0,0,0,0,0,0,0,0,52.7,53.4,71.4,74.4,45.0,44.5,57.7,59.4,52.7,53.4,71.4,74.4,45.0,44.5,57.7,59.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108729,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60530,2006-05-30,095741,CME,0,95,90621,8027,36887,320,79365,48217,87712,85424,2909,5197,90621,8027,36887,320,79365,48217,87712,85424,2909,5197,0,0,0,0,0,0,0,0,0,0,    -320,   -3957,    6382,    -205,    4238,   -7759,      76,   -1582,    -396,    1262,100.0,8.9,40.7,0.4,87.6,53.2,96.8,94.3,3.2,5.7,100.0,8.9,40.7,0.4,87.6,53.2,96.8,94.3,3.2,5.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,15,35,2,20,12,35,49,75,15,35,2,20,12,35,49,0,0,0,0,0,0,0,0,59.5,53.2,77.0,72.7,53.1,43.1,63.8,56.6,59.5,53.2,77.0,72.7,53.1,43.1,63.8,56.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108728,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60606,2006-06-06,095741,CME,0,95,90022,8862,36758,712,77647,48217,87221,85687,2801,4335,90022,8862,36758,712,77647,48217,87221,85687,2801,4335,0,0,0,0,0,0,0,0,0,0,    -599,     835,    -129,     392,   -1718,       0,    -491,     263,    -108,    -862,100.0,9.8,40.8,0.8,86.3,53.6,96.9,95.2,3.1,4.8,100.0,9.8,40.8,0.8,86.3,53.6,96.9,95.2,3.1,4.8,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,16,39,2,20,14,37,54,81,16,39,2,20,14,37,54,0,0,0,0,0,0,0,0,57.1,53.8,74.2,71.0,50.0,43.8,61.1,55.7,57.1,53.8,74.2,71.0,50.0,43.8,61.1,55.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108727,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60613,2006-06-13,095741,CME,0,95,103111,10088,36319,1804,88642,60108,100534,98231,2577,4880,103111,10088,36319,1804,88642,60108,100534,98231,2577,4880,0,0,0,0,0,0,0,0,0,0,   13089,    1226,    -439,    1092,   10995,   11891,   13313,   12544,    -224,     545,100.0,9.8,35.2,1.7,86.0,58.3,97.5,95.3,2.5,4.7,100.0,9.8,35.2,1.7,86.0,58.3,97.5,95.3,2.5,4.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82,16,39,4,22,17,40,58,82,16,39,4,22,17,40,58,0,0,0,0,0,0,0,0,57.4,55.3,72.1,71.3,40.1,38.0,50.5,49.3,57.4,55.3,72.1,71.3,40.1,38.0,50.5,49.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108726,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60620,2006-06-20,095741,CME,0,95,77868,7765,36808,165,67398,36275,75328,73248,2540,4620,77868,7765,36808,165,67398,36275,75328,73248,2540,4620,0,0,0,0,0,0,0,0,0,0,  -25243,   -2323,     489,   -1639,  -21244,  -23833,  -25206,  -24983,     -37,    -260,100.0,10.0,47.3,0.2,86.6,46.6,96.7,94.1,3.3,5.9,100.0,10.0,47.3,0.2,86.6,46.6,96.7,94.1,3.3,5.9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77,12,40,1,19,12,31,53,77,12,40,1,19,12,31,53,0,0,0,0,0,0,0,0,59.1,56.9,74.4,72.8,57.7,55.4,73.0,70.7,59.1,56.9,74.4,72.8,57.7,55.4,73.0,70.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108725,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60627,2006-06-27,095741,CME,0,95,88259,8917,36735,180,76284,46146,85381,83061,2878,5198,88259,8917,36735,180,76284,46146,85381,83061,2878,5198,0,0,0,0,0,0,0,0,0,0,   10391,    1152,     -73,      15,    8886,    9871,   10053,    9813,     338,     578,100.0,10.1,41.6,0.2,86.4,52.3,96.7,94.1,3.3,5.9,100.0,10.1,41.6,0.2,86.4,52.3,96.7,94.1,3.3,5.9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,9,41,1,18,13,28,54,75,9,41,1,18,13,28,54,0,0,0,0,0,0,0,0,61.5,60.3,75.7,74.5,60.3,57.9,74.4,71.5,61.5,60.3,75.7,74.5,60.3,57.9,74.4,71.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108724,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60703,2006-07-03,095741,CME,0,95,85075,10965,22601,180,70446,57773,81591,80554,3484,4521,85075,10965,22601,180,70446,57773,81591,80554,3484,4521,0,0,0,0,0,0,0,0,0,0,   -3184,    2048,  -14134,       0,   -5838,   11627,   -3790,   -2507,     606,    -677,100.0,12.9,26.6,0.2,82.8,67.9,95.9,94.7,4.1,5.3,100.0,12.9,26.6,0.2,82.8,67.9,95.9,94.7,4.1,5.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,15,29,1,19,14,35,43,71,15,29,1,19,14,35,43,0,0,0,0,0,0,0,0,60.9,62.7,74.8,78.2,59.6,61.4,73.5,76.3,60.9,62.7,74.8,78.2,59.6,61.4,73.5,76.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108723,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60711,2006-07-11,095741,CME,0,95,77319,10838,15195,356,62643,58678,73837,74229,3482,3090,77319,10838,15195,356,62643,58678,73837,74229,3482,3090,0,0,0,0,0,0,0,0,0,0,   -7756,    -127,   -7406,     176,   -7803,     905,   -7754,   -6325,      -2,   -1431,100.0,14.0,19.7,0.5,81.0,75.9,95.5,96.0,4.5,4.0,100.0,14.0,19.7,0.5,81.0,75.9,95.5,96.0,4.5,4.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,15,19,2,18,15,35,35,62,15,19,2,18,15,35,35,0,0,0,0,0,0,0,0,63.6,69.7,76.8,85.3,62.2,68.2,75.4,82.9,63.6,69.7,76.8,85.3,62.2,68.2,75.4,82.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108722,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60718,2006-07-18,095741,CME,0,95,81681,17009,10583,216,60013,67576,77238,78375,4443,3306,81681,17009,10583,216,60013,67576,77238,78375,4443,3306,0,0,0,0,0,0,0,0,0,0,    4362,    6171,   -4612,    -140,   -2630,    8898,    3401,    4146,     961,     216,100.0,20.8,13.0,0.3,73.5,82.7,94.6,96.0,5.4,4.0,100.0,20.8,13.0,0.3,73.5,82.7,94.6,96.0,5.4,4.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,16,15,1,15,16,32,31,56,16,15,1,15,16,32,31,0,0,0,0,0,0,0,0,59.6,72.8,74.4,87.2,58.3,71.4,73.1,84.9,59.6,72.8,74.4,87.2,58.3,71.4,73.1,84.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108721,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60725,2006-07-25,095741,CME,0,95,82117,16625,8554,155,60711,70446,77491,79155,4626,2962,82117,16625,8554,155,60711,70446,77491,79155,4626,2962,0,0,0,0,0,0,0,0,0,0,     436,    -384,   -2029,     -61,     698,    2870,     253,     780,     183,    -344,100.0,20.2,10.4,0.2,73.9,85.8,94.4,96.4,5.6,3.6,100.0,20.2,10.4,0.2,73.9,85.8,94.4,96.4,5.6,3.6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63,25,11,1,14,20,40,31,63,25,11,1,14,20,40,31,0,0,0,0,0,0,0,0,60.7,73.3,73.8,86.9,59.4,71.9,72.5,84.9,60.7,73.3,73.8,86.9,59.4,71.9,72.5,84.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108720,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60801,2006-08-01,095741,CME,0,95,86532,27255,9580,412,52165,71240,79832,81232,6700,5300,86532,27255,9580,412,52165,71240,79832,81232,6700,5300,0,0,0,0,0,0,0,0,0,0,    4415,   10630,    1026,     257,   -8546,     794,    2341,    2077,    2074,    2338,100.0,31.5,11.1,0.5,60.3,82.3,92.3,93.9,7.7,6.1,100.0,31.5,11.1,0.5,60.3,82.3,92.3,93.9,7.7,6.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,34,13,2,14,21,49,35,75,34,13,2,14,21,49,35,0,0,0,0,0,0,0,0,55.3,69.9,68.2,83.2,54.1,68.6,66.9,81.4,55.3,69.9,68.2,83.2,54.1,68.6,66.9,81.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
108730,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,60523,2006-05-23,095741,CME,0,95,90941,11984,30505,525,75127,55976,87636,87006,3305,3935,90941,11984,30505,525,75127,55976,87636,87006,3305,3935,0,0,0,0,0,0,0,0,0,0,    2617,   -3504,    3945,    -176,    6624,   -1306,    2944,    2463,    -327,     154,100.0,13.2,33.5,0.6,82.6,61.6,96.4,95.7,3.6,4.3,100.0,13.2,33.5,0.6,82.6,61.6,96.4,95.7,3.6,4.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,16,30,3,21,15,39,47,76,16,30,3,21,15,39,47,0,0,0,0,0,0,0,0,56.2,55.3,72.2,77.8,48.7,44.3,59.2,60.1,56.2,55.3,72.2,77.8,48.7,44.3,59.2,60.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 500,000 MEXICAN PESOS)",095741,CME,95
